Encounter.occurrenceID,Year,Encounter.mediaAsset1,Month,Day,Hour,Minutes,DecimalLatitude,DecimalLongitude,LocationDescription,Country,LocationID,Genus,Species,IndividualIDGrouperSpotter,IndividualNickname,Sex,VideoComments,ImageComments,Encounter.submitter.emailAddress,PhotographerFullName,Encounter.state,PhotographerEmail,Fish_Length,Distinguishing Features,Encounter.measurement2,LivingStatus,Lifestage,FishDepth,Behavior,TissueSampleID,Encounter.mediaAsset0.keywords,Encounter.mediaAsset1.keywords,mediaAsset0,mediaAsset1
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_09_29_00__2276_ID139_box2441.jpg,
GMP_021015_morning_20cmlasers_brice_2_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_2__00_04_54_250__1177_ID140_box1459.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_00_250__1_ID0_box0.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_03_00__12_ID4_box23.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_05_00__20_ID6_box34.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_05_750__23_ID8_box40.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_13_750__55_ID17_box107.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_20_500__82_ID18_box152.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_26_500__106_ID28_box185.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_52_250__209_ID42_box317.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_00_59_00__236_ID48_box362.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_01_02_750__251_ID58_box391.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_01_04_500__258_ID61_box398.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_01_11_00__284_ID69_box440.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_02_18_00__552_ID114_box777.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_02_20_500__562_ID116_box788.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_02_41_250__645_ID127_box895.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_02_47_500__670_ID128_box937.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_03_25_500__822_ID157_box1107.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_03_51_250__925_ID185_box1237.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_04_57_00__1188_ID278_box1636.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_05_31_00__1324_ID316_box1809.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_05_34_750__1339_ID320_box1830.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_05_44_750__1379_ID329_box1899.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_05_53_500__1414_ID341_box1982.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_06_08_500__1474_ID346_box2068.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_06_38_250__1593_ID363_box2211.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_06_42_250__1609_ID365_box2230.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_07_02_500__1690_ID379_box2347.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_07_06_500__1706_ID382_box2383.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_07_49_500__1878_ID428_box2590.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_08_39_750__2079_ID474_box2917.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_08_42_250__2089_ID485_box2949.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_08_44_00__2096_ID486_box2976.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_08_47_500__2110_ID488_box3013.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_08_50_00__2120_ID496_box3040.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_08_52_00__2128_ID500_box3052.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_08_54_500__2138_ID501_box3063.jpg,
GMP_021015_afternoon_25cmlasers_leslie_1_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_1__00_08_57_250__2149_ID501_box3083.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_00_45_00__180_ID21_box211.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_00_52_00__208_ID33_box255.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_01_21_00__324_ID54_box401.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_01_23_500__334_ID55_box414.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_01_32_00__368_ID61_box453.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_01_41_00__404_ID64_box489.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_02_55_00__700_ID122_box861.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_03_00_500__722_ID130_box887.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_03_16_500__786_ID135_box969.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_03_22_500__810_ID138_box1003.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_03_29_500__838_ID146_box1063.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_04_02_750__971_ID186_box1334.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_04_20_500__1042_ID202_box1434.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_04_23_00__1052_ID209_box1462.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_04_48_750__1155_ID258_box1745.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_05_07_500__1230_ID293_box1894.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_05_08_250__1233_ID292_box1905.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_05_15_500__1262_ID298_box1959.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_05_25_500__1302_ID311_box2022.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_05_31_750__1327_ID314_box2047.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_05_35_500__1342_ID315_box2065.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_05_58_750__1435_ID334_box2183.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_06_19_750__1519_ID348_box2289.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_06_58_250__1673_ID369_box2476.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_07_05_500__1702_ID371_box2531.jpg,
