Encounter.occurrenceID,Year,Encounter.mediaAsset1,Month,Day,Hour,Minutes,DecimalLatitude,DecimalLongitude,LocationDescription,Country,LocationID,Genus,Species,IndividualIDGrouperSpotter,IndividualNickname,Sex,VideoComments,ImageComments,Encounter.submitter.emailAddress,PhotographerFullName,Encounter.state,PhotographerEmail,Fish_Length,Distinguishing Features,Encounter.measurement2,LivingStatus,Lifestage,FishDepth,Behavior,TissueSampleID,Encounter.mediaAsset0.keywords,Encounter.mediaAsset1.keywords,mediaAsset0,mediaAsset1
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_07_18_00__1752_ID408_box2679.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_07_20_00__1760_ID389_box2704.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_07_32_250__1809_ID427_box2817.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_07_46_750__1867_ID445_box2913.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_07_59_500__1918_ID461_box3076.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_08_04_250__1937_ID468_box3123.jpg,
GMP_021015_afternoon_25cmlasers_leslie_2_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_2__00_08_07_250__1949_ID470_box3156.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_00_08_00__32_ID14_box93.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_00_12_250__49_ID16_box129.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_00_14_500__58_ID21_box142.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_00_18_500__74_ID24_box164.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_00_21_250__85_ID25_box175.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_00_25_500__102_ID26_box192.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_00_32_500__130_ID29_box269.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_00_46_500__186_ID45_box375.jpg,
GMP_021015_afternoon_25cmlasers_leslie_3_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_3__00_01_03_00__252_ID59_box466.jpg,
GMP_021015_afternoon_25cmlasers_leslie_4_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_4__00_00_00_250__1_ID0_box0.jpg,
GMP_021015_afternoon_25cmlasers_leslie_4_2015_2_10,2015,,2,10,13.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Leslie,,[email],,,,alive,adult,,,,,,GMP_021015_afternoon_25cmlasers_leslie_4__00_00_08_00__32_ID9_box41.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_00_24_500__98_ID5_box100.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_00_39_750__159_ID7_box162.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_00_53_750__215_ID12_box218.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_01_25_250__341_ID20_box345.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_01_51_750__447_ID24_box452.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_02_01_500__486_ID27_box493.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_02_14_250__537_ID36_box553.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_02_19_500__558_ID39_box576.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_03_08_00__752_ID48_box778.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_04_10_00__1000_ID56_box1031.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_04_18_500__1034_ID57_box1065.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_04_57_00__1188_ID62_box1220.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_06_09_250__1477_ID66_box1509.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_06_22_250__1529_ID68_box1569.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_06_56_250__1665_ID73_box1713.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_07_06_500__1706_ID74_box1754.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_07_36_00__1824_ID85_box1878.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_08_19_750__1999_ID116_box2147.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_08_24_00__2016_ID115_box2171.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_08_27_750__2031_ID121_box2187.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_09_06_250__2185_ID129_box2341.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_09_09_00__2196_ID129_box2352.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_09_11_500__2206_ID132_box2367.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_09_11_500__2206_ID129_box2368.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_09_39_500__2318_ID144_box2487.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_09_56_00__2384_ID152_box2569.jpg
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_10_03_750__2415_ID156_box2601.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_10_09_500__2438_ID157_box2624.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_10_13_00__2452_ID158_box2638.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_10_30_00__2520_ID162_box2707.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_10_39_250__2557_ID163_box2746.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_10_42_00__2568_ID165_box2757.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_10_47_250__2589_ID166_box2778.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_10_58_500__2634_ID166_box2832.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_11_01_00__2644_ID168_box2844.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_11_17_500__2710_ID172_box2927.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_11_37_250__2789_ID177_box3009.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_13_26_500__3226_ID253_box3627.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_08_500__3394_ID313_box3987.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_13_500__3414_ID313_box4011.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_26_250__3465_ID344_box4124.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_34_250__3497_ID347_box4157.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_36_750__3507_ID347_box4167.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_41_00__3524_ID348_box4184.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_53_00__3572_ID354_box4241.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_55_750__3583_ID358_box4253.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_14_58_250__3593_ID360_box4263.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_15_40_750__3763_ID388_box4571.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_15_44_250__3777_ID390_box4592.jpg,
GMP_021015_morning_20cmlasers_brice_1_2015_2_10,2015,,2,10,9.0,,19.64998,-80.12083,West End Little Cayman FSA,Cayman Islands,West End Little Cayman FSA,Epinephelus ,striatus,,,,,,[email],Brice,,[email],,,,alive,adult,,,,,,GMP_021015_morning_20cmlasers_brice_1__00_15_53_250__3813_ID395_box4638.jpg,
